dataset,model,evaluation_mode,utility,analysis_role,condition,metric,left,right,mean_difference,median_difference,ci95_low,ci95_high,permutation_p,sign_test_p,cohens_dz,n_users,wins,losses,ties,bootstrap_draws,permutation_draws,p_holm
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,shapley_mc,loo,0.01374830862225963,0.0,-0.048951848844358346,0.07947050228048949,0.6913308669133087,0.7744140625,0.05450476207126312,60,5,7,48,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,shapley_mc,greedy_cf,-0.6699156703056677,-0.9122174995238135,-0.8812369092098175,-0.480933012826299,9.999000099990002e-05,4.1109160520136356e-10,-0.8326622101906738,60,2,40,18,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,shapley_mc,random,-0.685954966426499,-0.8,-0.8263685484503861,-0.5448068480845467,9.999000099990002e-05,1.170292474039769e-10,-1.236445444102729,60,5,51,4,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,lime,loo,0.03651157272203146,0.0,0.004236999763598608,0.08011145707839333,0.06459354064593541,0.453125,0.2354370828380539,60,5,2,53,10000,10000,0.25837416258374163
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,lime,greedy_cf,-0.6471524062058959,-0.7905869278437232,-0.856187111952127,-0.4565124124123958,9.999000099990002e-05,5.398760549724102e-09,-0.8005994969652199,60,2,36,22,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,lime,random,-0.6631917023267272,-0.8,-0.8173365865236961,-0.5145332708184125,9.999000099990002e-05,3.2565301566478407e-09,-1.1016209021309522,60,6,48,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,loo,greedy_cf,-0.6836639789279272,-0.9602525677891276,-0.8939998495693923,-0.4983794199537741,9.999000099990002e-05,1.076841726899147e-09,-0.8649095024671428,60,1,35,24,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,loo,random,-0.6997032750487585,-0.8,-0.8472396349079353,-0.553126111327309,9.999000099990002e-05,3.8913883226854296e-10,-1.2028694189301872,60,5,49,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,normalized_regret_ndcg,greedy_cf,random,-0.016039296120831305,0.0,-0.17851045312200275,0.15195387162895602,0.8548145185481452,0.31232680747326935,-0.024580559244422876,60,28,20,12,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,shapley_mc,lime,0.0128,0.0,0.0024000000000000002,0.0264,0.0301969803019698,0.03125,0.13150491677572743,250,6,0,244,10000,10000,0.1207879212078792
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,shapley_mc,loo,0.0064,0.0,-0.0072,0.0216,0.44215578442155784,0.375,0.05654583788132814,250,4,1,245,10000,10000,0.6695330466953305
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,shapley_mc,greedy_cf,0.13040000000000002,0.0,0.0888,0.1752,9.999000099990002e-05,1.076841726899147e-09,0.37599874214155105,250,35,1,214,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,shapley_mc,random,0.14880000000000002,0.0,0.108,0.192,9.999000099990002e-05,1.0182093779231849e-09,0.4388666585817008,250,50,6,194,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,lime,loo,-0.0064,0.0,-0.016,0.0,0.2546745325467453,0.25,-0.09258699004826153,250,0,3,247,10000,10000,0.6695330466953305
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,lime,greedy_cf,0.1176,0.0,0.07759999999999999,0.16,9.999000099990002e-05,1.5366822481155396e-08,0.3535939643091252,250,31,1,218,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,lime,random,0.136,0.0,0.096,0.17760000000000004,9.999000099990002e-05,4.003196174551249e-08,0.41016026575015013,250,46,7,197,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,loo,greedy_cf,0.124,0.0,0.084,0.164,9.999000099990002e-05,9.313225746154785e-10,0.3754814261316571,250,31,0,219,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,loo,random,0.1424,0.0,0.1024,0.184,9.999000099990002e-05,5.805322444984995e-09,0.42856615379322677,250,47,6,197,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget1,intervention_success_ndcg,greedy_cf,random,0.0184,0.0,-0.008019999999999985,0.047200000000000006,0.22317768223177684,0.16414940178310644,0.08155251243598508,250,16,26,208,10000,10000,0.6695330466953305
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,shapley_mc,lime,-7.50202041115328e-05,-8.311729923798916e-06,-0.00011255040129053376,-2.216662536754571e-05,9.999000099990002e-05,1.805589187552801e-16,-0.20123367243224843,250,29,130,91,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,shapley_mc,loo,-8.334138833497743e-05,-2.566821607887784e-05,-0.00012208372796512312,-3.043708084343318e-05,9.999000099990002e-05,1.182276844628418e-20,-0.21988632408984082,250,24,138,88,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,shapley_mc,greedy_cf,0.0025077249839629678,0.0022297669176093936,0.0022950104354833977,0.0027379808634590097,9.999000099990002e-05,7.357923295772422e-63,1.3821196273592065,250,235,5,10,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,shapley_mc,random,0.0032772713446206974,0.0031027533014421184,0.0031136547046391413,0.0034519138606506974,9.999000099990002e-05,1.105429575052089e-75,2.3943854094446944,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,lime,loo,-8.32118422344465e-06,0.0,-1.632442831283742e-05,3.3811395227019217e-07,0.04659534046595341,5.636282034205402e-07,-0.12387283509954226,250,25,75,150,10000,10000,0.04659534046595341
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,lime,greedy_cf,0.0025827451880745,0.0022607401837693108,0.002371589070733158,0.0028034839197977417,9.999000099990002e-05,2.6082630986389487e-66,1.482549999953082,250,237,3,10,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,lime,random,0.003352291548732231,0.003206806226437492,0.0031894816429133793,0.003522116335386954,9.999000099990002e-05,1.105429575052089e-75,2.502267205781828,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,loo,greedy_cf,0.002591066372297945,0.0022281542142611743,0.0023801872619758383,0.0028071021916541003,9.999000099990002e-05,1.0821536499197921e-69,1.4852818208609015,250,237,1,12,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,loo,random,0.003360612732955675,0.003210607815476857,0.0031968733896837014,0.003534354467872139,9.999000099990002e-05,1.105429575052089e-75,2.5083696210947157,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_primary,greedy_cf,random,0.0007695463606577301,0.0006603267303560533,0.0005105941422259581,0.0010341369591000368,9.999000099990002e-05,5.879884582604947e-09,0.3648133044776216,250,171,79,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,shapley_mc,lime,0.00016443819784715808,0.0,-0.0032405070789291953,0.004119898236382933,0.9384061593840616,0.5234670639038086,0.0055418732213071455,250,9,13,228,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,shapley_mc,loo,0.0007405204333843816,0.0,-0.00286107545260828,0.004969412119069134,0.726027397260274,0.5234670639038086,0.023405434097884717,250,9,13,228,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,shapley_mc,greedy_cf,0.05251944118253904,0.0,0.03773369569850179,0.06841616730594349,9.999000099990002e-05,1.5903890617646743e-17,0.42577959851714886,250,66,2,182,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,shapley_mc,random,0.0602964739747506,0.0,0.04679038300361084,0.0747674190829002,9.999000099990002e-05,3.593419195462753e-26,0.5339576014550769,250,100,3,147,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,lime,loo,0.0005760822355372231,0.0,-0.0003095115708032148,0.0018851545687462103,0.43275672432756723,0.75390625,0.06314107197820432,250,6,4,240,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,lime,greedy_cf,0.05235500298469188,0.0,0.03769508603729405,0.06787234513765028,9.999000099990002e-05,3.5550311609441887e-16,0.4247431214018547,250,65,3,182,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,lime,random,0.06013203577690345,0.0,0.046486755923333734,0.07449525814235929,9.999000099990002e-05,6.979604631123946e-26,0.537060628589563,250,99,3,148,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,loo,greedy_cf,0.05177892074915465,0.0,0.03726955898948354,0.06709210116907971,9.999000099990002e-05,6.801200228001569e-16,0.42577426759665643,250,64,3,183,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,loo,random,0.059555953541366224,0.0,0.04642210282299274,0.07350087612554572,9.999000099990002e-05,6.979604631123946e-26,0.5399962089974505,250,99,3,148,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_ndcg,greedy_cf,random,0.007777032792211571,0.0,-0.0030556293669738413,0.018988702804798276,0.1703829617038296,0.03960823767054588,0.08735868001818047,250,58,37,155,10000,10000,0.6815318468153184
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,shapley_mc,lime,-7.50202041115328e-05,-8.311729923798916e-06,-0.00011255828258752825,-2.1286457982258968e-05,9.999000099990002e-05,1.805589187552801e-16,-0.20123367243224843,250,29,130,91,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,shapley_mc,loo,-8.334138833497743e-05,-2.566821607887784e-05,-0.00012214601674274392,-2.8076631422484767e-05,9.999000099990002e-05,1.182276844628418e-20,-0.21988632408984082,250,24,138,88,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,shapley_mc,greedy_cf,0.0025077249839629678,0.0022297669176093936,0.0022884358414676583,0.002734782651682842,9.999000099990002e-05,7.357923295772422e-63,1.3821196273592065,250,235,5,10,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,shapley_mc,random,0.0032772713446206974,0.0031027533014421184,0.003114670153479821,0.0034523992908986286,9.999000099990002e-05,1.105429575052089e-75,2.3943854094446944,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,lime,loo,-8.32118422344465e-06,0.0,-1.6229837695303274e-05,2.3203023982847783e-07,0.047495250474952504,5.636282034205402e-07,-0.12387283509954226,250,25,75,150,10000,10000,0.047495250474952504
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,lime,greedy_cf,0.0025827451880745,0.0022607401837693108,0.0023717058242663414,0.0028030182644555686,9.999000099990002e-05,2.6082630986389487e-66,1.482549999953082,250,237,3,10,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,lime,random,0.003352291548732231,0.003206806226437492,0.0031850741629582038,0.003522585551536125,9.999000099990002e-05,1.105429575052089e-75,2.502267205781828,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,loo,greedy_cf,0.002591066372297945,0.0022281542142611743,0.0023783680130658896,0.002806585133420571,9.999000099990002e-05,1.0821536499197921e-69,1.4852818208609015,250,237,1,12,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,loo,random,0.003360612732955675,0.003210607815476857,0.0031973900949479324,0.003528352767012751,9.999000099990002e-05,1.105429575052089e-75,2.5083696210947157,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_effect_target_margin,greedy_cf,random,0.0007695463606577301,0.0006603267303560533,0.0005014670319190107,0.0010331142081463228,9.999000099990002e-05,5.879884582604947e-09,0.3648133044776216,250,171,79,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,shapley_mc,lime,0.004,0.0,0.0,0.012,1.0,1.0,0.0632455532033676,250,1,0,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,shapley_mc,loo,0.004,0.0,0.0,0.012,1.0,1.0,0.0632455532033676,250,1,0,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,shapley_mc,greedy_cf,0.36,0.0,0.3,0.42,9.999000099990002e-05,1.6155871338926322e-27,0.748498496992479,250,90,0,160,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,shapley_mc,random,0.5176,0.6,0.4904,0.5455999999999999,9.999000099990002e-05,1.4149498560666738e-73,2.295266843554361,250,243,0,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,lime,loo,0.0,0.0,0.0,0.0,1.0,1.0,0.0,250,0,0,250,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,lime,greedy_cf,0.356,0.0,0.296,0.416,9.999000099990002e-05,3.2311742677852644e-27,0.7420133765180227,250,89,0,161,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,lime,random,0.5136,0.6,0.48560000000000003,0.5424,9.999000099990002e-05,3.452477648802684e-71,2.239713668655427,250,242,1,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,loo,greedy_cf,0.356,0.0,0.3,0.416,9.999000099990002e-05,3.2311742677852644e-27,0.7420133765180227,250,89,0,161,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,loo,random,0.5136,0.6,0.4856,0.5416,9.999000099990002e-05,3.452477648802684e-71,2.239713668655427,250,242,1,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success,greedy_cf,random,0.1576,0.4,0.08957999999999999,0.22240000000000001,9.999000099990002e-05,1.340783911752705e-05,0.2878707481508385,250,158,89,3,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,shapley_mc,lime,-0.004,0.0,-0.012,0.0,1.0,1.0,-0.0632455532033676,250,0,1,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,shapley_mc,loo,-0.004,0.0,-0.012,0.0,1.0,1.0,-0.0632455532033676,250,0,1,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,shapley_mc,greedy_cf,0.0,0.0,0.0,0.0,1.0,1.0,0.0,250,0,0,250,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,shapley_mc,random,-0.0008,0.0,-0.0024000000000000002,0.0,1.0,1.0,-0.06324555320336757,250,0,1,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,lime,loo,0.0,0.0,0.0,0.0,1.0,1.0,0.0,250,0,0,250,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,lime,greedy_cf,0.004,0.0,0.0,0.012,1.0,1.0,0.0632455532033676,250,1,0,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,lime,random,0.0032,0.0,0.0,0.009600000000000001,1.0,1.0,0.06324555320336757,250,1,0,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,loo,greedy_cf,0.004,0.0,0.0,0.012,1.0,1.0,0.0632455532033676,250,1,0,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,loo,random,0.0032,0.0,0.0,0.009600000000000001,1.0,1.0,0.06324555320336757,250,1,0,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,abstention,greedy_cf,random,-0.0008,0.0,-0.0024000000000000002,0.0,1.0,1.0,-0.06324555320336757,250,0,1,249,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,shapley_mc,lime,9.604306385510342e-05,4.1892834725554275e-06,6.081286649455116e-05,0.00013651105639400025,9.999000099990002e-05,1.6163814566157175e-07,0.48853133467019877,100,50,10,40,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,shapley_mc,loo,9.721391340990283e-05,8.276536517493047e-06,6.144469083838219e-05,0.00013904683156309118,9.999000099990002e-05,6.108279451688681e-09,0.4854700312861155,100,54,9,37,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,shapley_mc,greedy_cf,-0.002374988008829444,-0.002108033174029633,-0.0027285053281722116,-0.002035924420099897,9.999000099990002e-05,1.398593586971678e-23,-1.326624969411699,100,3,91,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,shapley_mc,random,-0.0033748326742123456,-0.0030896666987974887,-0.0036491078472468447,-0.0031248614400147864,9.999000099990002e-05,1.5777218104420236e-30,-2.4936572516321625,100,0,100,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,lime,loo,1.1708495547994022e-06,0.0,-1.481423265529086e-05,1.2249251581468116e-05,0.9513048695130487,0.0033778479119064286,0.016167129723226554,100,29,10,61,10000,10000,0.9513048695130487
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,lime,greedy_cf,-0.0024710310726845475,-0.0021334979986079583,-0.0028323834563392077,-0.002130158531353296,9.999000099990002e-05,8.829183686723235e-25,-1.3867808724766175,100,2,91,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,lime,random,-0.003470875738067449,-0.0031675167289568875,-0.0037383365294411048,-0.0032094886533669572,9.999000099990002e-05,1.5777218104420236e-30,-2.5488370920738963,100,0,100,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,loo,greedy_cf,-0.0024722019222393463,-0.0021311791082119502,-0.0028289626916392203,-0.002126896677220657,9.999000099990002e-05,7.431700815906108e-26,-1.3871353421335755,100,1,90,9,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,loo,random,-0.003472046587622249,-0.0031550545678200705,-0.003743026620174975,-0.0032105590226594104,9.999000099990002e-05,1.5777218104420236e-30,-2.5452852317764565,100,0,100,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_primary,greedy_cf,random,-0.0009998446653829028,-0.0008758867946628502,-0.0014093783874450407,-0.0006022872214175649,9.999000099990002e-05,1.2579150016678854e-05,-0.4776675147802624,100,28,72,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,shapley_mc,lime,0.03471851406207704,0.0014289551229534658,0.0213140307378487,0.049463007608872796,9.999000099990002e-05,1.6163814566157175e-07,0.4780009539326336,100,50,10,40,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,shapley_mc,loo,0.03510338093385825,0.0034561920050239538,0.021477946868287107,0.05053628261659553,9.999000099990002e-05,6.108279451688681e-09,0.4668850658212045,100,54,9,37,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,shapley_mc,greedy_cf,-0.7593389030620098,-0.695953738939388,-0.8604469388739241,-0.658802100288979,9.999000099990002e-05,1.398593586971678e-23,-1.491229408387757,100,3,91,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,shapley_mc,random,-0.9965893335671824,-0.9921897609527854,-1.0260899228396336,-0.9661705243000078,9.999000099990002e-05,1.5777218104420236e-30,-6.54458462974368,100,0,100,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,lime,loo,0.0003848668717812201,0.0,-0.0053079961471093305,0.004288538493915901,0.9619038096190381,0.0033778479119064286,0.01523619138792242,100,29,10,61,10000,10000,0.9619038096190381
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,lime,greedy_cf,-0.7940574171240868,-0.7295260591914446,-0.8953232099397741,-0.6937877759062,9.999000099990002e-05,8.829183686723235e-25,-1.5292997576660488,100,2,91,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,lime,random,-1.0313078476292592,-1.0167077927089707,-1.061750415002972,-1.0002681761016743,9.999000099990002e-05,1.5777218104420236e-30,-6.57648476047322,100,0,100,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,loo,greedy_cf,-0.794442283995868,-0.7295260591914446,-0.8943116921766614,-0.6964835586346652,9.999000099990002e-05,7.431700815906108e-26,-1.5307324342345558,100,1,90,9,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,loo,random,-1.0316927145010404,-1.0242386960606482,-1.0621813894679233,-1.001602824656994,9.999000099990002e-05,1.5777218104420236e-30,-6.556982974675861,100,0,100,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_primary,greedy_cf,random,-0.2372504305051724,-0.2955947393475387,-0.34066944230641355,-0.13357739666356383,9.999000099990002e-05,1.2579150016678854e-05,-0.4490164715157943,100,28,72,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,shapley_mc,lime,-0.0013208923791580272,0.0,-0.008738034220824085,0.004501210206160295,1.0,0.625,-0.0398169463488982,100,3,1,96,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,shapley_mc,loo,-0.0013208923791580272,0.0,-0.0087862120880946,0.004548494650603443,1.0,0.625,-0.0398169463488982,100,3,1,96,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,shapley_mc,greedy_cf,-0.04027521549614965,0.0,-0.06441722833653318,-0.01946644053031427,9.999000099990002e-05,3.0517578125e-05,-0.3496701942671159,100,0,16,84,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,shapley_mc,random,-0.0451489364899027,0.0,-0.066578746739801,-0.02631850870664526,9.999000099990002e-05,7.916241884231567e-09,-0.4353106920009701,100,1,32,67,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,lime,loo,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100,0,0,100,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,lime,greedy_cf,-0.038954323116991624,0.0,-0.06228008942459081,-0.0185258581987405,9.999000099990002e-05,3.0517578125e-05,-0.3461608281709667,100,0,16,84,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,lime,random,-0.043828044110744674,0.0,-0.06426474860409458,-0.025710230592175094,9.999000099990002e-05,7.916241884231567e-09,-0.43852108455675415,100,1,32,67,10000,10000,0.000999900009999
